nomer,tembung,dasanama
94,Karêp, "abipraya, sadya, kapti, arah, angkah, praya, parasdya, kedah, dwistha."
95,Kasêngsêm, "wulangun, lênglêng, mangunêng, mangunkung, monêng."
96,Kasmaran, "karungrungan, brangta, kandhuhan, brangti."
97,Katon, "wuryan, kawangwang, kasatmata, kèksi, kèngis."
98,Kacilakan, "katriwadhan,[7] kawatgata, pataka, sêngkala."
99,Kawêlasan, "wilasa, parimarma, parimirma, runya."
100,Kawuk, "mênyawak, salira, diksa, miyangga."
101,Kawruh, "pangawikan, sastra, weda, widya."
102,Kèwuhan, "èmêng, kawêkèn, kepyan, kepon, keron, kewran, wagugên."
103,Kêbo, "mundhing, wrasaba, misa, andhanu, srawana, andhana, maesa."
104,Kêmangga, "warmata, kyaksa, garagati, gumênggêng, kêmamangga[8]
105,Kêmbang, "sêkar, sari, puspa, puspita, kusuma, kumala, padma."
106,Kêndêl, "sudira, darna, nirbaya, nirbita, wani."
107,Kêpengin, "kudhandhangan, mahyun, sambega."
108,Kêpithing, "drahi, darika, kamitra, kathira, mindara."
109,Kêris, "dhuwung, wangkingan, katga, curiga, suduk, sundhapa."
110,Kêsêngsêm, "wulangun, wuyung, brangta, brangti, tura, suraga."
111,Kêsuwur, "sumbung, sumbaga, kalok, kaonang-onang, kajanapriya, kasub, kawêntar, kombul, kaloka."
112,Kêthèk, "wre, rewanda, kapi, kuthila, wanara, palwaga, kapila, kuthilapas, juris."
113,Kidang, "arina, sanggira, walgasa, ujung, mrêga, saraba, cêmuru, wariga."
114,Kidul, "dyaha, duksina, daksina, raksira,Kidulwetan = tunggara, byabya,Kidulkulon = kaneya."
115,Kilat, "thathit, laban, lidhah, widyuta, lidha, obar-abir."
116,Kinjêng, "Kipada, trungka, gambyang, trawinggana."
117,Klabang, "kanaba, manggakala, sirsa, sirusapa, sangkatha."
118,Kuburan, "astana, pasetran, pasarean, makam, patyastana."
119,Kuku, "kênaka, tulangsa, umêt, pakri."
120,Kulit, "walulang, kumara, wacucal, carma, kusika."
121,Kuning, "pita, jênar, gadhing."
122,Kuping, "talingan, padlingan, pangrênga, karana, karni, kenoh."
123,Kucing, "pusa, kumwangga, kuwikri, posiyang, lindhika."
124,Kuwatir, "sumêlang, sandeya, waswita, wancakdriya, mamang, walangati, ganggam, walangkayun, walangkapti, kapita."
125,Kobong, "gêsêng, basmi, kawêlagar, tunu."
126,Kodhok, "wiyangga, canthoka, pas, wiyung, wrêstika, weyangga."
127,Kombang, "brêmara, sadpada, madukara, madubrata, pohali."
128,Konangan, "kawadaka, kacêngikan, kabikana."
129,Kongkonan, "utusan, duta, caraka, sagnyana, cundhaka, gandhèk, wimbasara."
130,Kowe, "andika, rika, ta, kita, pakênira, sira, pukulun, paduka, pêna, dika, pantèn."
131,Kreta, "rata, padhati, ratangga, yana, wimana, gotana."
132,Layang, "nawala, sêrat, pustaka, kintèki, walgita, wilapa, palupi, patra."
133,Laku, "lakwa, laksa, laksana, laksita, caraka, laris, lintang."
134,Lambe, "lathi, bibir, talawya, dukara, kalpija, wiwitra, wiruca."
135,Lan, "dan, lèn, lawan, kalawan, miwah, tanapi, apituwin."
136,Lanang, "jalêr, jalu, priya, purusa, kakung."
137,Langgêng, "baka, lana, anitya, satiti, sanityasa."
138,Langit, "boma, bomantara, akasa, antariksa, wiyat, wiyati, cakrawala, gagana, widik-widik, byoma, antarariya."
139,Lara, "roga, agring, rapuh, angluh, grah, wikara, marana."
140,Lawang, "wiwara, dwara."
141,Lèng, "nanda, wilasita, rong, rago, song, trustha, trusthi, wiwara, guwa, gatra, babahan."
142,Lêgi, "hartati, madura, sarkara, manis."
143,Lêmah, "(idêm bumi) siti, kisma, kismaka, pratiwi, bantala, bumija, pratala, maitala, buh."
144,Lêmês, "mrêdu, mardawa, wrêdu, lêntur, luwês."
145,Lêmut, "nyamuk, murinda, muring, jingklong."
146,Liya, "lèn, liyan, beda, manèh, pae."
147,Lindhu, "prakêmpa, lindhung, kampita."
148,Linuwih, "linuhung, danuja, dibya, maha, kalana, nindhita, nindya, prameya, narawantah."
149,Lintah, "wrêdu, uta, wrêduangga
150,Lintang, "wintang, kartika, sudama, tranggana, sasa, taranggana, bintang, sukra, buda, (mêrkurius), baoma (mars)."
151,Lingsang, "canana, dokara, waringsang."
152,Lumaku, "lumaksana, lumastari, lumampah, lumaris, tumindak."
153,Lunga, "alès, lès, anis, linggar, wisata, mentar, mandra, layat."
154,Lungguh, "lênggah, linggih, sila, satata, pinarak."
155,Lutung, "cênguk, budhêng, krêsnangga, wiruka, anjani, silanjani."
156,Luwak, "lêwis, harwaka, lardha."
157,Luwih, "langkung, kalangkung, wi, ti, di, su, kamantyan, dibya, maha, nin, prama, nindya, kamayangan."
158,Lor, "utara, untara, nurwitri (lor wetan),[9] narasunya (lor wetan)."
159,Mabur, "nglayang, ngambara, muluk, maudara, lawat."
160,Marcapada, "madyapada, marapada, narapada, janmapada, janapada, janaloka."
161,Maling, "cora, curi, durjana, dursila, endrajala."
162,Manèh, "malih, manih, maning, muwah."
163,Manuk, "kaga, paksi, kukila."
164,Mangan, "bukti, nadhah, boja, bojana, baksa, dhahar."
165,Mangkene, "nihan, kadyeka, nono, ya ta, samangkana."
166,Mangsa, "a,arane :1,Buda, 2,Buja, 3,Wedha, 4,Caturyuga, 5,Gati, 6,Wanaya, 7,Biksuka, 8,Basu, 9,Nanda, 10,Boma,b,pranatamangsa: 1,Kasa (Kartika) 41 dina, 2,Karo (Pusa) 23 dina, 3,Katêlu (Manggasri) 24 dina, 4,Kapat (Sitra) 25 dina, 5,Kalima (Manggakala) 27 dina, 6,Kanêm (Naya) 43 dina, 7,Kapitu (Palguna) 43 dina, 8,Kawolu (Wisaka) 26 dina, 9,Kasanga (Jita) 25 dina, 10,Kasêpuluh (Srawana) 24 dina, 11,Dêstha (Padrawana) 23 dina, 12,Sadha (Asuji) 41 dina."
167,Mata, "aksa, aksi, èksi, tingal, soca, caksu."
168,Mati, "lalis, ngajal, lampus, lena, palastra, antaka, ngêmasi, antu, seda, surud, pralaya, padhêm, murud."
169,Macan, "mong, arimo, sima, singa, sardula, pragalba."
170,Mega, "ima, jaladara, irawan, imalaya, kokap, dumaya, imantaka, urur."
171,Mèlu, "nut, anut, tumuntur, dumulur, umiring, tutwuri, tutwuntat."
172,Mêmpêng, "asrêng, kapiadhêm, kapatibrata, kêsêksan, tumêmbirang, adrêng."
173,Mênang, "jaya, digdaya, digjaya, wijayanti, wijaya, unggul."
174,Mênjangan, "sangsam, krandhi, canggah, randhi, rusah, wrangga."
175,Mêndhung, "rêmêng, rumung, dhanu, jaladara, rarabi, ambuda, limud, gana, jaladha."
176,Mênêng, "minggu, rêgu, mona, kapinêng."
177,Mêrak, "badhak, cohung, manyura."
178,Mêtêng, "nggarbini, ngandut,[10] ngandhêg, maudara."
179,Mili, "umis, drawaya, marawaya."
180,Miranti, "samêkta, sangkêp, siyaga."
181,Misuwur, "kaloka, kondhang, kalok, kontab, kajuwara, kawarta, kuncara, kawêntar, kasub, kasumbaga, kasusra, kasruh."
182,Muja, "manêkung, sêmèdi, nêgês, manuswara."
183,Mulane, "dadi, marma, sumarma, sangsipta, marmi, matang."
184,Mung, "anging, juga, kêwala, muhung, lêhêng."
185,Munggah, "sumêngka, nungsung."
186,Mungsuh, "satru, ripu, lawan, parangmuka, wèri, durniti."
187,Murangkrama, "calawanthah, murangkrama, narukrama, murangtata."
188,Muring-muring, "kurda, krodha, condha, kotbuta, duka, bramantya."
189,Murub, "malad, maladi, makara, lumêng, arkara, jwalita."
190,Mokal, "dupara, durantara, asambawa."
191,Momong, "among, wong-wong, wangwang."
192,Nagara, "praja, kutha, radya, pura."
193,Nalika, "rikala, sahat, sêdhêng, duk, kala, dupi, tatkala."
194,Nanging, "anging, anapi, mapan."
195,Napas, "huswa, huswasa, niswasa."
196,Nêmpuh, "ngambul, angrok, byat, sumèbêt."
197,Nêngsêmake, "birama, lêngêng, manoara, manuhara, ragakarana."
198,Niliki, "maninjo, manambangi, ngendhangi."
199,Nistha, "adama, asor, papa, sampati, kuthip, cuta."
200,Nuli, "nuntên, tandya, nulya, dan, adan, saksana, wawang, rêke, samantara, manêhêr, wangwang."
201,Nulis, "nurat, nyitra, mareka, nitra."
202,Nom, "nèm, anom, mudha, taruna, taruni, anyas."
203,Nyambutgawe, "nambutkarya, nambut kardi, ngupa boga, ngupajiwa."
204,Nyandhak, "ngrênggêp, rumênggêp, nyambut, ngasta."
205,Nyapa, "nambrama, nyênggara, sumapa."
206,Nyata, "yêkti, byakta, wyakti, niyata, wèdi."
207,Nyawa, "atma, jiwa, satmaka, suksma, atmaka, yitma, yatmaka."
208,Nyêmbah, "wotsari, wotsinom, wotsêkar, nêmbah, mangênjali, mangarcana, mandrawa, ngaraspada, mangêstupada."
209,Nyunggi, "ngêmbun, nuhun, mundhi."
210,Ngadêg, "mandhiri, madêg, mandaka, mradêksa."
211,Ngalêm, "ngalêmbana, ngumastawa, manadukara, mudya, galang, muji, ngêla-êla, ngastuti."
212,Ngamuk, "gardaka, ngiwung, liwung, mamuk, mawuk."
213,Nganggit, "angikêt, angapus, anggupita, angrumpaka, nawunggita, angripta, anggubah, anukarta."
214,Ngarêp-arêp, "ngarsa-arsa, ngarsi-arsi, marêp-arêp
215,Ngenaki, "sambrana, maenaka, mahandani."
216,Ngênani, "mranani, angêne, manduki, cumundhuk."
217,Ngêsah, "angluh, manglah, angsasa."
218,Nginang, "mucang, menang, mawoh, nambuka."
219,Ngincêng, "ngincêr, nginte, niyangake."
220,Nglipur, "ngimur, ngalimur, ngrarapu, mriyêmbada."
221,Ngumbara, "ngalaya, kalana."
222,Ngunandika, "anggarjita, ngudasmara."
223,Ngrêngga, "miwêh, nguparêngga, macarana, manupaka, marunggya, ngoswa, sumungga, nawung, mimaha, mandara, karawistha, mangiwêh, manukarta."
224,Ngrintih, "ngrêngik, ringing-ringih, ngrêngih."
225,Ngrujuki, "mangayubagya, manadukara, manaduganda, manobawa."
226,Udan, "wrêsthi, jawah, jawuh, jawèh, riris, warsa, wrêsti, truh, ratacap, taracah, sra, rarabi, rêrêb, krêmun, darsa, surur."
227,Ula, "sarpa, taksaka, naga, urar, ananta, wasu, basu, bujangga, ardawalika."
228,Ulat, "nitya, naya, liring, wulat, nayana, jaswa, natya, netya."
229,Ulêr, "wrêki, hurta, kramira."
230,Umbul-umbul, "tunggul, dwaja, daludag, juluk-juluk."
231,Ukum, "gêdhak-gêdhik, sêngkung, sêngung, garwita."
232,Untu, "waja, danta, denta, udaka."
233,Urang, "makara, mangkara, pakeng."
234,Urip, "gêsang, hidhup, atma, juwita, tuwuh, jiwana, kayun, satmaka."
235,Utawa, "atawa, atanapi, nguniwèh."
236,Utusan, "duta, cacala, caraka, cundhaka, gandhèk."
237,Uwang, "wêhang, wêgang, paksa."
238,Olèh, "antuk, molih, pakantuk."
239,Omah, "griya, wisma, dalêm, suyasa, graha, bale, panti."
240,Oncat, "anglès, lès, linggar, wiwarjita."
241,Ora, "tan, tar, datan, datar, taman."
242,Pajangan, "patani, pajungutan, tilamrum, jinêmrik, mandakiya."
243,Padha, "samya, kapya, kapwa."
244,Padhang, "prawana, dipa, bawera, lasa."
245,Pakewuh, "bancana, bêndana, pringga, walangsangkêr."
246,Pakurmatan, "pangastawa, astuti, kastawa, panakrama."
247,Pakumpulan, "pahêman, pahoman."
248,Palungguhan, "patarana, sasana."
249,Pamulangan, "pawiyatan, pracabakan,[11] kartawaran."
250,Pamujan, "sanggar, palanggatan, pamêlêngan, pidikan, wijana."
251,Panah, "astra, sara, braja, jêmparing, margana, bana, naraca, sayaka, warastra."
252,Pandhita, "biksu, bramana, rêsi, wiku, dwija, wipra, yogi, yogiswara, maharsi, dwijawara, mahayêkti, mahamuni, mahaning, sunyata, suyati, sewasogata, ajar."
253,Panêngah, "pamade, wirun."
254,Panuntun, "nayaka, pramugari."
255,Pantês, "yogya, rêspati, yukti, mungguh."
256,Pangaji-aji, "pudyastuti, pujabrata, pujakrama."
257,Pangan, "bukti, boja, baksa, boga."
258,Pêngarêp, "kretawadana, nayaka, pramuka, pramugari."
259,Panggawe, "pakêrti, kirta, kirti, kirtya."
260,Pagawean, "pakaryan, pakarti, gawe, ayahan."
261,Panggonan, "asana, êndon, sasana, sana, loka, laya."
262,Paprangan, "adilaga, pabaratan, payudan, palagan, pamedan, rananggana, rana."
263,Para nyai, "pawongan, cèthi, paricara, manih, kaka-kaka, kaki-kaki."
264,Paseban, "pasewakan, panangkilan, pasowanan, pancaniti, balerong."
265,Patamanan, "adyana, wêdari, mantrasari, sarilaya, mandrakusuma, pijana, taman sari."
266,Patapan, "dhepok, asrama, pamidikan."
267,Pati, "antaka, pralaya, lena, surud, ngêmasi."
268,Patih, "nindyamantri, rêkyanapatya, mantrimuka, mantriwisesa."
269,Paturon, "boma, pagulingan, paprêman, tilam, pajungutan, gupit, jinêm rum."
270,Pawèh, "paparing, wilasa, ganjaran, nugraha, parman, pitêdhan."
271,Pêdang[12], "sabêt, candrasa."
272,Pêdhêd, "lawana, lona, kathuka."
273,Pêdhut, "lamuk, ampak, limun."
274,Pênyu, "masiran, kêtêm, kurma."
275,Pêrang, "yuda, laga, jurit, pupuh, rok, bandayuda, bandawala, pragola."
276,Pêsthi, "yêkti, niscaya, istura, tamtu, wastu, byakta."
277,Pilingan, "pilisan, pamidhi, pilis."
278,Pintêr, "nimpuna, widigda, widura, guna, wasis, budiman, putus, wicaksana, wignya, lêbda, kartiyasa, sêntika, limpad."
279,Pinggir, "têpi, imbang, swamipa."
280,Piranti, "pandaya, wiyasa, wisaya."
281,Pitutur, "darma, warsita, wursita, wasita, warah, wuruk."
282,Pujangga, "kawirêja, kawitana, kawindra, yampu."
283,Pulo, "nuswa, nusa, dipa."
284,Piwulang, "warah, wuruk, wiyata."
285,Punggawa, "nayaka, wadana, pratiwa, prameya, manggala, brêtyapati, mantri."
286,Putih, "seta, pingul, dawala, kapila, pinge."
287,Putu, "wayah, putraka, wancala."
288,Putri, "dèwi, duhita, wahini, rini."
289,Pucak, "agra, gera, cundha, tunga."
290,Polatan, "naya, nayana, netya, wanglu."
291,Pondhokan, "sanggraha, kuwu, pakuwon, pasanggrahan, parêrêman, wangunan."
292,Pupus, "pradapa, êlung, laksmi, komala, suhun."
293,Prajurit, "wira, prawira, wara, sura, danuja, narawara, tamtama."
294,Prahara, "bayu bajra, pancawora, pracanda, riwut, sindhung, aliwawar, pratipa."
295,Pramèswari, "dayinta, dayita, sori, mahisi, narpawadu, natadèwi, bini aji."
296,Rajabrana, "brana, rajatadi, dunya, rajapèni."
297,Rai, "muka, waktra, wadana, surya, pasuryan, swa."
298,Rambut, "rema, roma, wèni, sinom, kesawa, jatha, kesa."
299,Rame, "atri, ramya, umyung,gumuruh, asrang, gurnita, gumêr, gumrêk, rumung, sumrêk."
300,Rampung, "paripurna, palakarta, palestha, pulasta, labdakarya."
301,Rase, "rasya, julungwangi, widata."
302,Ratu, "esa, aji, dipa, raja, nata, narendra, nararya, naranata, nara iswara, sri, maharaja, pamase, buminata, mah raja, dhatu, prabu."
303,Rêmbug, "wuwus, ujar, ucap, ling, wacana, wicara, wursita, ngling, gusthi."
304,Rêmbulan, "candra, badra, sasi, basanta, kirana, wulan, lèk, sitarêsmi, sasadara, sitèngsu, soma."
305,Rêrênggan, "busana, uparêngga, carana, pahyasan, unadi, karawistha."
306,Rêca, "pratima, arca, bimba."
307,Rungu, "piyarsa, rêngên,, piyarsi."
308,Rusak, "ruksa, suh, brastha, rêmpak, prawasa, rabasa, nir, gêmpang,punah, rurah, rug."
309,Rosa, "sarosa, daya, prakosa, gagah, baka."
310,Sabab, "karana, niwanda, nimita."
311,Sadulur, "kadang, sudara, sagarba, saringan, yadu, warga, wandawa."
312,Sadhiya, "rumanti, miranti, siyaga."
313,Sagara, "samodra, tasik, jaladri, jalanidi, lahut, gambiralaya, udadi."
314,Saya, "sangkin, ngranuhi."
315,Sayêmbara, "pasanggiri."
316,Sakti, "yoni, nuraga, wijaya."
317,Samar, "maya, tambung, tidha-tidha."
318,Sanak, "kadang, kadang-kadeyan, bandhu, bandhawa, palibaya."
319,Sanaksadulur, "wandu-wandawa, wanduwarga, wangsa."
320,Sapi, "lêmbana, andini, andana."
321,Sarèh, "santa, rêrêm, komala."
322,Satriya, "danudara, andanawarsih."[13]
323,Senapati, "senapatya, brêtyapati, narawara, panglima, hulubalang, pramugari."
324,Satus, "sata, satak, swata."
325,Sèwu, "saharsa, saiwu."
326,Sêdhih, "wyung, wulangun, anglês, duhkita, dukacipta, giyuh, katrêsnan, kung, manastapa, manonbawa, mangunêng, mèpu, margiyuh, rancaka, rimang, turida, èmêng."
327,Sêmèdi, "manungku puja, mangeka pada."
328,Sumaput, "kantaka, kantu, kapidara, marput."
329,Sêmbah, "astawa, astuti, arcana, bêkti, mangênjali, èstu, ngèstupada, wotsari, wotsinom, mangastawa, widya, nadpada."
330,Sêmbrana, "lirwa, pêpeka, pramada."
331,Sêmu, "asmu, èsmu, masmu."
332,Sêmut, "brêkithi, tutsama, kariti, sarawa."
333,Sêndhang, "bak, lwah, botrawi, warigi, jahning, nastapa."
334,Sênêng, "tusta, lamlam, tusthi, kasarjon, karongron, lêlangên."
335,Sêngsêm, "asmara, sêm, turida, carya, sarya."
336,Sêrik, "runtik, êru, rêngu, ru."
337,Sêpi, "sunja, sunya, samun."
338,Sathithik, "sapala, samatra, alpa."
339,Sigêg, "ata, atita, data tita, data pitana."
340,Sih, "asmara, manobawa, parimarma, palimirma, wilapa."
341,Sih-sinihan, "karonsih, salulut, prêjiwatan."
342,Siyung, "jatha, jêthis, saradala."
343,Sikil, "suku, pada, sampeyan, paduka, samparan."
344,Siksa, "sapudhêndha, wêsiasat, wigraha."
345,Sitinggil, "sitiluhur, sitibentar, manguntur, balerungga."
346,Slamêt, "ayu, basuki, yuwana, swasta."
347,Sugih, "kaya, drêbala, sardana."
348,Sukêt, "dhukut, kalang-kalang, trena."
349,Suksma, "yatma, yatmaka, yitma."
350,Sulaya, "dêrganca, salawana."
351,Sumur, "parigi, gustha, andu."
352,Sumorot, "amyang, dumilah, mradipta, rucitra, supraba."
353,Supaya, "darapon, supadya, maran, darapwan."
354,Surup (wayah), "sandekala, sandyakala, sandyawila, sirêm-sirêm."
355,Susah, "rudita, manastapa, mirong, turida, ruwida, duhka, wirangrong, wingit, rudah, wigêna, kung, kingkin, sungkawa, sêkêl, wuyung, galana, bunêk, wiyadi, wiyoga."
356,Suci, "jêrnih, brêsih, makêning."
357,Suwiwi, "paksa, lar, pênjawat, lahuyang."
358,Suwung, "napi, namu-namu, wuk, wun."
359,Sorot, "kênyar, kirana, kram, ujwala, ujwalita, sênên, sunu."
360,Srêngèn, "runtik, bêndu, bramantya, maringut, rêngat, duka."
361,Srêngenge, "arka, aruna, raditya, pratangga, diwangkara, prabangkara, pratanggapati, bagaspati, baskara, bagaskara, arditiya, radite, suwandagni, arimurti, banu."
362,Swara, "sraba, bawa, wakya."
363,Suwarga, "endrabawana, kahyangan, nirwana, kadewatan, suraya, suranadi, ariloka, aribawana, endraloka, surabawana."
364,Tali, "pusara, apus, bêndana, pratisara."
365,Tamba, "usada, mausada, maosadi."
366,Tamèng, "puksur, paris, jêbêng, kantar."
367,Tampa, "sambut, tanggap, tarima."
368,Tansah, "nityasa, titir, anggung, lana, nitya, lot, manggung."
369,Tangan, "asta, lungia, lungiyan, sikara, bujaka."
370,Tangi, "bangun, wungu, manindawa, manandra."
371,Taun, "warsa, warsaya, warsaka."
372,Tatakrama, "kramaniti, parikrama, udanagara, subasita."
373,Tatu, "labêt, kanin, brana."
374,Tawon, "brêmara, sadpada, tuskara."
375,Teja, "wangkawa, kuwung, danu, danumaya."
376,Têgal, "talun, pathalunan,[14] medan, setra."
377,Têkèk, "basu, tatmaka, darnita."
378,Têntrêm, "rêrêm, ênang, gayêng, santi."
379,Têtêp, "lana, langgêng, sasada, lane."
380,Tikus, "wêgang, musi, wehyang."
381,Tilik, "tinjo, sambang, lawat."
